Marca,Modelo,Período,Tipo,Distancia_Orificios_cm,Ancho_cm,Largo_cm,Forma,Código_Referencia,Disponibilidad,Volumen_Parque,Plazo_Días,Precio_EUR,Grupo_Compatibilidad,Distribuidores,Alerta_Crítica
SANGRA,Alcora,1980-2007,Inodoro tanque bajo,15.5,35,42.5,Ovalada,–,Solo a medida,MUY ALTO,7-30,80-140,15.5 cm,"Yokando, Disper, La Bagnoteca","⚠️ EMPRESA CERRÓ 2007 - modelo histórico"
SANGRA,Bahía,1975-2007,Inodoro tanque bajo,15.5,~35,~42,Ovalada,–,Solo a medida,ALTO,7-30,80-140,15.5 cm,"Distribuidores especializados, Catálogos recambos",⚠️ EMPRESA CERRÓ 2007
SANGRA,Isis,1975-2007,Inodoro,15.5,~35,~42,Ovalada,–,Solo a medida,ALTO,7-30,80-140,15.5 cm,"Distribuidores especializados, Catálogos recambos",⚠️ Volumen instalado muy alto
VALADARES,Assimétrica,1990-2015,Inodoro back-to-wall,16,37,60,Moderna,"39881XX2, 390071XX2, 50264004",Excelente,MUY ALTO,5-10,70-120,16.0 cm,"Arch Valadares, distribuidores autorizados",Modelo muy popular Portugal/España
VALADARES,Nautilus,1995-2015,Inodoro compacto rimless,16,37,60,Ovalada moderna,34554002,Moderada,MEDIO-ALTO,7-14,75-120,16.0 cm,Distribuidores especializados,Modelo relativamente moderno
VALADARES,Tagus,2000-2015,Inodoro back-to-wall,16,~37,~60,Moderna,–,Moderada,ALTO,7-14,70-120,16.0 cm,Distribuidores múltiples,Modelo de gama media
VALADARES,Oporto,1980-2010,Inodoro close coupled,16,~36,~42,Ovalada,–,Limitada,MEDIO,7-30,80-140,16.0 cm,Distribuidores especializados,Modelo antiguo típico Portugal
SANITANA,Grecia,1985-2010,Inodoro clásico,16,36,43,Ovalada,"GRTM3I10C1, GRTM3I57C1, GRTMC78C05",Excelente,EXTREMADAMENTE ALTO,3-7,60-100,16.0 cm,Leroy Merlin,Probablemente modelo más masivo post-Victoria
SANITANA,Munique,1990-2010,Inodoro funcional,16,36,43,Ovalada,MPTD2E10C0,Muy buena,MUY ALTO,5-10,65-105,16.0 cm,Distribuidores múltiples,Algunos colores originales no disponibles
SANITANA,Regina,1980-2005,Inodoro gama premium,15.5,35,42,Ovalada,"RGTC4MKF10C1, MCAID351",Buena,ALTO,7-14,70-110,15.5 cm,Distribuidores especializados,Modelo de gama alta años 80-90
SANITANA,Colonia,1975-2005,Inodoro clásico,16,~35,~42,Ovalada,–,Limitada,BAJO-MEDIO,30+,90-150,16.0 cm,Distribuidores especializados,Modelo muy antiguo
DURAVIT,Darling New,1999-2010,Inodoro suelo wash-down,16,~36,~42,Ovalada,"D2557090, D2100200",Limitada,BAJO,7-30,100-160,16.0 cm,Distribuidores especializados,⚠️ Completamente descatalogado desde 2010
DURAVIT,Happy D Original,1999-2010,Inodoro close-coupled,16,~36,~42,Ovalada,"017009, 017109, 017209",Limitada,BAJO-MEDIO,7-30,100-160,16.0 cm,Distribuidores especializados,Sustituido por Happy D.2
